[main 2f35a03] Enhanced admin dashboard features
 4867 files changed, 1368156 insertions(+), 237 deletions(-)
 rewrite .abacus.donotdelete (97%)
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/KX.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/NAPTR.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/NSAP.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/NSAP_PTR.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/PX.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/SRV.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/SVCB.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/WKS.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/__pycache__/dnskeybase.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/__pycache__/dsbase.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/__pycache__/euibase.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/__pycache__/mxbase.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/__pycache__/nsbase.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/__pycache__/svcbbase.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/__pycache__/tlsabase.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/__pycache__/txtbase.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/__pycache__/util.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/dnskeybase.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/dsbase.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/euibase.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/mxbase.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/nsbase.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/svcbbase.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/tlsabase.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/txtbase.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/util.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/renderer.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/resolver.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/reversename.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rrset.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/serial.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/set.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/tokenizer.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/transaction.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/tsig.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/tsigkeyring.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/ttl.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/update.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/version.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/versioned.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/win32util.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/wire.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/xfr.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/zone.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/zonefile.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/zonetypes.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dnspython-2.7.0.dist-info/INSTALLER
 create mode 100644 music-u-env/lib/python3.11/site-packages/dnspython-2.7.0.dist-info/METADATA
 create mode 100644 music-u-env/lib/python3.11/site-packages/dnspython-2.7.0.dist-info/RECORD
 create mode 100644 music-u-env/lib/python3.11/site-packages/dnspython-2.7.0.dist-info/WHEEL
 create mode 100644 music-u-env/lib/python3.11/site-packages/dnspython-2.7.0.dist-info/licenses/LICENSE
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/__main__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/__pycache__/__main__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/__pycache__/cli.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/__pycache__/ipython.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/__pycache__/main.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/__pycache__/parser.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/__pycache__/variables.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/__pycache__/version.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/cli.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/ipython.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/main.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/parser.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/py.typed
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/variables.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dotenv/version.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa-0.19.1.dist-info/INSTALLER
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa-0.19.1.dist-info/LICENSE
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa-0.19.1.dist-info/METADATA
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa-0.19.1.dist-info/RECORD
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa-0.19.1.dist-info/WHEEL
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa-0.19.1.dist-info/top_level.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/_compat.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/_rwlock.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/_sha3.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/_version.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/curves.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/der.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/ecdh.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/ecdsa.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/eddsa.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/ellipticcurve.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/errors.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/keys.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/numbertheory.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/rfc6979.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/ssh.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/test_curves.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/test_der.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/test_ecdh.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/test_ecdsa.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/test_eddsa.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/test_ellipticcurve.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/test_jacobi.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/test_keys.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/test_malformed_sigs.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/test_numbertheory.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/test_pyecdsa.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/test_rw_lock.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/test_sha3.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/__pycache__/util.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/_compat.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/_rwlock.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/_sha3.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/_version.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/curves.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/der.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/ecdh.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/ecdsa.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/eddsa.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/ellipticcurve.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/errors.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/keys.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/numbertheory.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/rfc6979.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/ssh.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/test_curves.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/test_der.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/test_ecdh.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/test_ecdsa.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/test_eddsa.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/test_ellipticcurve.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/test_jacobi.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/test_keys.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/test_malformed_sigs.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/test_numbertheory.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/test_pyecdsa.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/test_rw_lock.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/test_sha3.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/ecdsa/util.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator-2.2.0.dist-info/INSTALLER
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator-2.2.0.dist-info/LICENSE
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator-2.2.0.dist-info/METADATA
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator-2.2.0.dist-info/RECORD
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator-2.2.0.dist-info/REQUESTED
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator-2.2.0.dist-info/WHEEL
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator-2.2.0.dist-info/entry_points.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator-2.2.0.dist-info/top_level.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/__main__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/__pycache__/__main__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/__pycache__/deliverability.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/__pycache__/exceptions_types.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/__pycache__/rfc_constants.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/__pycache__/syntax.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/__pycache__/validate_email.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/__pycache__/version.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/deliverability.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/exceptions_types.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/py.typed
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/rfc_constants.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/syntax.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/validate_email.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/email_validator/version.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi-0.104.1.dist-info/INSTALLER
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi-0.104.1.dist-info/METADATA
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi-0.104.1.dist-info/RECORD
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi-0.104.1.dist-info/REQUESTED
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi-0.104.1.dist-info/WHEEL
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi-0.104.1.dist-info/licenses/LICENSE
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/_compat.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/applications.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/background.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/concurrency.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/datastructures.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/encoders.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/exception_handlers.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/exceptions.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/logger.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/param_functions.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/params.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/requests.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/responses.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/routing.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/staticfiles.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/templating.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/testclient.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/types.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/fastapi/__pycache__/utils.cpython-311.pyc
